function love.conf(t)
	t.window.title = "Whalefall"
	t.window.width = 0
	t.window.height = 0
	t.window.resizable = true
	-- t.modules.audio = true -- Disabling breaks WASM
	-- t.modules.data = true
	-- t.modules.event = true
	-- t.modules.font = true
	-- t.modules.graphics = true
	-- t.modules.image = true
	t.modules.joystick = false
	-- t.modules.keyboard = true
	-- t.modules.math = true
	-- t.modules.mouse = true
	t.modules.physics = false
	t.modules.sound = false
	-- t.modules.system = true
	-- t.modules.thread = true
	-- t.modules.timer = true
	-- t.modules.touch = true
	-- t.modules.video = true
	-- t.modules.window = true
end
-- function love.load() end
-- function love.update() end
function love.draw()
	love.graphics.setColor(1, 1, 1)
	love.graphics.print("Welcome to 'Whalefall'!", 50, 50)
	love.graphics.rectangle("fill", 100, 100, 100, 100)
end
function love.quit()
	print("Closing Whalefall...")
end
-- function love.resize() end
-- function love.keypressed() end
-- function love.mousepressed() end
-- function love.touchpressed() end
